Victim Type,Victim Gender,Victim Race,Weapon Used
Individual,Male,Black,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Society/Public,,,
Individual,Female,White,
Individual,Female,Black,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
,,,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Black,
Business,,,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Government,,,
Business,,,
Individual,Male,White,
Society/Public,,,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Society/Public,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Society/Public,,,
Business,,,
Individual,Male,White,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Government,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Society/Public,,,Handgun
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Female,Hispanic or Latino,
,,,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Government,,,
,,,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Business,,,
Individual,Male,Black,
Society/Public,,,Other
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Middle Eastern,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Female,White,
Society/Public,,,
Society/Public,,,
,,,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Government,,,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
,,,
Individual,Male,Black,
Individual,Female,White,
Government,,,
Individual,Male,White,
Business,,,
Individual,Male,Black,
Individual,Male,Black,
Government,,,
Individual,Female,Black,
Individual,Female,Black,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,Black,Personal Weapons (Hands-Feet ETC)
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Individual,Female,White,
Individual,Female,Black,
Individual,Female,Black,
Individual,Male,Unknown,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Middle Eastern,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,Handgun
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Business,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Middle Eastern,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,Asian,
Individual,Female,Black,
Government,,,
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Business,,,
Government,,,
Government,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
Society/Public,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Individual,Male,Black,
Individual,Female,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Black,
Individual,Male,Black,
Individual,Male,Black,
Individual,Female,White,
Individual,Male,Black,
Individual,Male,White,
Government,,,
Individual,Female,Black,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,Shotgun
Individual,Male,Hispanic or Latino,
Individual,Male,Black,Handgun
Individual,Male,Black,
Government,,,
Individual,Male,White,
Individual,Male,White,
Individual,Female,White,
Government,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
,,,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Black,
Business,,,
Individual,Male,Black,
,,,
Individual,Male,Black,
Individual,Male,Black,
,,,
Business,,,
Business,,,
Society/Public,,,
Individual,Male,White,
Individual,Female,White,
Business,,,
Government,,,
Government,,,
Individual,Male,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Business,,,
Business,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Business,,,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Government,,,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,White,
Individual,Female,Black,
Government,,,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,White,
Government,,,
Government,,,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,White,
Individual,Female,White,
Government,,,
Government,,,
,,,
Individual,Male,White,
Individual,Female,Black,Firearm (Type Not Stated)
Individual,Male,Hispanic or Latino,
,,,
Society/Public,,,
Individual,Female,White,
Society/Public,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Hispanic or Latino,
Society/Public,,,Other
Individual,Male,White,
Individual,Female,Hispanic or Latino,Handgun
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,Black,
Individual,Female,Black,
Individual,Male,White,
Government,,,
Business,,,
Government,,,
Individual,Female,Black,Personal Weapons (Hands-Feet ETC)
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,White,
,,,
Society/Public,,,
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Black,
Individual,Female,White,
Business,,,
Individual,Female,Black,
Individual,Male,White,Personal Weapons (Hands-Feet ETC)
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
,,,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Government,,,
Society/Public,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Business,,,
Society/Public,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
Government,,,
Government,,,
Government,,,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,White,
Business,,,
Society/Public,,,Other
,,,
Business,Male,Unknown,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Male,White,
Business,,,Pocket Knife
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Society/Public,,,
Government,,,
Government,,,
Government,,,
Individual,Female,Black,
Government,,,
Individual,Male,Hispanic or Latino,
Society/Public,,,Handgun
Individual,Male,Black,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
,,,
Government,,,
Individual,Male,White,
Society/Public,,,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,Motor Vehicle
Individual,Male,White,
Individual,Male,Black,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,White,
Society/Public,,,
Individual,Male,White,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,Black,
Government,,,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Male,Hispanic or Latino,
,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Female,White,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Middle Eastern,Personal Weapons (Hands-Feet ETC)
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Hispanic or Latino,
Government,,,
Individual,Male,Hispanic or Latino,Other
Individual,Male,White,
Individual,Male,White,
Government,,,
Individual,Male,White,
Government,,,
Individual,Male,Black,Toy Gun
Individual,Female,White,
Individual,Male,White,
Society/Public,,,Handgun
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,White,
Government,,,
Individual,Male,White,
Government,,,
Individual,Female,White,
Society/Public,,,
Business,,,
Government,,,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Female,White,
,,,
Government,,,
Individual,Male,Black,
Individual,Female,White,
Individual,,,
Business,,,
Society/Public,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,Personal Weapons (Hands-Feet ETC)
Individual,Male,Hispanic or Latino,
Individual,Female,Hispanic or Latino,
Individual,Female,White,
Business,,,
Individual,Female,White,
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Business,,,
Individual,Female,White,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,White,
Individual,Male,White,
Individual,Female,Black,
Individual,Male,Black,
Individual,Female,White,
Government,,,
Business,,,
Individual,Female,White,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
,Male,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Government,,,
Individual,Female,White,
Individual,Male,Black,
Government,,,
,,,
Individual,Female,Black,
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,Pocket Knife
Individual,Female,Hispanic or Latino,
Individual,Male,White,
Government,,,
Individual,Male,Hispanic or Latino,
Individual,Female,Black,
Individual,Male,Hispanic or Latino,
Government,,,Firearm (Type Not Stated)
Individual,Female,Hispanic or Latino,
Individual,Male,Hispanic or Latino,
Individual,Male,Black,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,Hispanic or Latino,
Individual,Male,Asian,
,,,
Individual,Male,Hispanic or Latino,
Individual,Male,White,
Individual,Male,White,
